68;268;0,15;NULL;HPO
68;268;0,15;2003;LHGDN
19949;268;0,1;2015;GWASCAT
19950;268;0,1;2018;GWASCAT
19981;268;0,1;2015;GWASCAT
20084;268;0,1;2019;GWASCAT
20096;268;0,1;NULL;CLINVAR
20096;268;0,1;NULL;CLINVAR
20812;268;0,1;2012;GWASDB
20999;268;0,1;2017;GWASCAT
21045;268;0,1;2011;GWASDB
21049;268;0,1;2018;GWASCAT
21049;268;0,1;2019;GWASCAT
21548;268;0,1;2015;GWASCAT
69;268;0,04;2007;LHGDN
7228;268;0,48;2010;GWASDB
7228;268;0,48;2010;GWASCAT
7228;268;0,48;2010;GWASDB
7228;268;0,48;2011;GWASDB
7228;268;0,48;2014;CTD_human
7228;268;0,48;2016;GWASCAT
7228;268;0,48;2017;GWASCAT
7228;268;0,48;2018;GWASCAT
7228;268;0,48;2019;GWASCAT
765;268;0,1;2015;GWASCAT
767;268;0,1;2011;GWASDB
767;268;0,1;2011;GWASCAT
21680;268;0,1;2011;GWASDB
21820;268;0,1;2010;GWASDB
21820;268;0,1;2010;GWASDB
21820;268;0,1;2010;GWASCAT
21820;268;0,1;2011;GWASDB
21820;268;0,1;2012;GWASDB
21820;268;0,1;2017;GWASCAT
21820;268;0,1;2018;GWASCAT
21820;268;0,1;2019;GWASCAT
21836;268;0,1;2017;GWASCAT
21861;268;0,1;2014;GWASDB
21880;268;0,1;2019;GWASCAT
21994;268;0,1;2011;GWASDB
22131;268;0,1;2018;GWASCAT
22142;268;0,1;2011;GWASDB
22142;268;0,1;2011;GWASCAT
22142;268;0,1;2017;GWASCAT
22157;268;0,1;2014;GWASCAT
22209;268;0,1;2015;GWASCAT
22281;268;0,1;2019;GWASCAT
22281;268;0,1;2019;GWASCAT
7296;268;0,2;2010;RGD
7395;268;0,1;NULL;HPO
7402;268;0,41;2012;GWASDB
7402;268;0,41;2014;CTD_human
7415;268;0,17;2005;LHGDN
7415;268;0,17;2008;LHGDN
7415;268;0,17;2018;GWASCAT
7416;268;0,1;2019;GWASCAT
7416;268;0,1;2019;GWASCAT
7421;268;0,3;2015;RGD
7452;268;0,08;2005;LHGDN
787;268;0,11;NULL;HPO
787;268;0,11;2017;GWASCAT
7475;268;0,2;2010;RGD
7501;268;0,1;2014;GWASCAT
7545;268;0,2;2010;RGD
22960;268;0,1;2011;GWASDB
23501;268;0,1;2019;GWASCAT
23728;268;0,1;2019;GWASCAT
23956;268;0,1;2018;GWASCAT
24425;268;0,1;2017;GWASCAT
7679;268;0,1;2011;GWASDB
7679;268;0,1;2011;GWASCAT
812;268;0,1;2015;GWASCAT
813;268;0,01;2006;LHGDN
25080;268;0,1;2019;GWASCAT
25081;268;0,1;2019;GWASCAT
25213;268;0,1;2011;GWASDB
76;268;0,31;2011;CTD_human
816;268;0,2;NULL;HPO
816;268;0,2;NULL;CLINVAR
7768;268;0,1;2002;LHGDN
7768;268;0,1;2005;LHGDN
7768;268;0,1;2006;LHGDN
7768;268;0,1;2006;LHGDN
7768;268;0,1;2007;LHGDN
7768;268;0,1;2007;LHGDN
7770;268;0,01;2005;LHGDN
7847;268;0,21;2006;RGD
25870;268;0,1;2015;GWASCAT
7926;268;0,2;NULL;HPO
7942;268;0,1;2019;GWASCAT
826;268;0,2;2007;RGD
8016;268;0,1;2011;GWASDB
8025;268;0,44;2011;CTD_human
8025;268;0,44;2018;GWASCAT
8025;268;0,44;2019;GWASCAT
8025;268;0,44;2019;GWASCAT
837;268;0,1;2008;LHGDN
8089;268;0,1;2019;GWASCAT
8093;268;0,04;2007;LHGDN
843;268;0,01;2008;LHGDN
8120;268;0,4;2004;LHGDN
8120;268;0,4;2016;CTD_human
846;268;0,03;2006;LHGDN
849;268;0,07;2003;LHGDN
853;268;0,1;2009;GWASDB
853;268;0,1;2010;GWASDB
14663;268;0,1;2012;GWASDB
14685;268;0,1;NULL;HPO
14687;268;0,1;2019;GWASCAT
14701;268;0,02;2002;LHGDN
14711;268;0,1;NULL;HPO
14714;268;0,1;2011;GWASDB
84;268;0,31;2011;CTD_human
14790;268;0,5;NULL;CTD_human
14790;268;0,5;NULL;HPO
14790;268;0,5;2002;LHGDN
14790;268;0,5;2008;LHGDN
14790;268;0,5;2008;LHGDN
14805;268;0,1;2011;GWASDB
14810;268;0,1;2015;GWASCAT
883;268;0,1;2004;LHGDN
883;268;0,1;2005;LHGDN
14873;268;0,1;2011;GWASDB
909;268;0,04;2005;LHGDN
14896;268;0,1;2014;GWASDB
911;268;0,06;2008;LHGDN
912;268;0,4;2006;RGD
912;268;0,4;2007;LHGDN
912;268;0,4;2011;GWASDB
913;268;0,28;2005;RGD
914;268;0,1;2007;LHGDN
914;268;0,1;2008;LHGDN
915;268;0,1;2016;GWASCAT
917;268;0,21;2005;RGD
14953;268;0,1;NULL;HPO
920;268;0,08;2006;LHGDN
14982;268;0,18;2010;GWASDB
14982;268;0,18;2011;GWASDB
14982;268;0,18;2016;GWASCAT
14986;268;0,1;2019;GWASCAT
942;268;0,12;NULL;HPO
942;268;0,12;2008;LHGDN
93;268;0,03;2007;LHGDN
952;268;0,1;NULL;HPO
953;268;0,1;NULL;HPO
15176;268;0,1;2015;GWASCAT
15184;268;0,1;2019;GWASCAT
973;268;0,1;NULL;HPO
98;268;0,13;2016;GWASCAT
98;268;0,13;2019;GWASCAT
98;268;0,13;2019;GWASCAT
15277;268;0,1;2012;GWASDB
15286;268;0,41;2009;CTD_human
15286;268;0,41;2011;GWASDB
99;268;0,02;2006;LHGDN
99;268;0,02;2008;LHGDN
1022;268;0,04;2007;LHGDN
15364;268;0,1;NULL;HPO
1031;268;0,02;2008;LHGDN
1037;268;0,1;2007;LHGDN
1037;268;0,1;2008;LHGDN
15408;268;0,1;2019;GWASCAT
15428;268;0,1;2012;GWASDB
103;268;0,4;2008;CTD_human
15474;268;0,1;2015;GWASCAT
1065;268;0,2;2006;RGD
15519;268;0,1;2016;GWASCAT
15533;268;0,1;2011;GWASDB
15576;268;0,1;NULL;HPO
15724;268;0,13;2011;GWASDB
1110;268;0,1;2006;LHGDN
1110;268;0,1;2007;LHGDN
1111;268;0,01;2008;LHGDN
15738;268;0,43;2011;CTD_human
15738;268;0,43;2011;GWASCAT
15738;268;0,43;2011;GWASDB
15779;268;0,1;2014;GWASCAT
15790;268;0,1;2011;GWASDB
15851;268;0,1;2019;GWASCAT
1134;268;0,04;2006;LHGDN
15866;268;0,1;2016;GWASCAT
15886;268;0,1;2017;GWASCAT
1139;268;0,03;2008;LHGDN
1139;268;0,03;2009;LHGDN
112;268;0,5;NULL;CTD_human
112;268;0,5;NULL;HPO
112;268;0,5;2001;LHGDN
112;268;0,5;2003;LHGDN
112;268;0,5;2004;LHGDN
112;268;0,5;2006;LHGDN
112;268;0,5;2006;LHGDN
112;268;0,5;2006;LHGDN
112;268;0,5;2007;LHGDN
112;268;0,5;2008;LHGDN
112;268;0,5;2008;LHGDN
112;268;0,5;2008;LHGDN
15915;268;0,1;2015;GWASCAT
1164;268;0,01;2007;LHGDN
15977;268;0,1;2015;GWASCAT
16009;268;0,1;2015;GWASCAT
16028;268;0,1;2014;GWASCAT
119;268;0,1;2017;GWASCAT
16047;268;0,1;NULL;HPO
16052;268;0,1;2018;GWASCAT
16054;268;0,1;2015;GWASCAT
1212;268;0,2;2006;RGD
16088;268;0,14;2011;GWASDB
1214;268;0,1;2004;LHGDN
16128;268;0,1;2015;GWASCAT
1244;268;0,04;2005;LHGDN
1244;268;0,04;2006;LHGDN
16147;268;0,1;2016;GWASCAT
16163;268;0,1;2011;GWASDB
16163;268;0,1;2011;GWASCAT
16201;268;0,11;2017;GWASCAT
1268;268;0,37;2009;CTD_human
1300;268;0,42;NULL;HPO
1300;268;0,42;2011;CTD_human
132;268;0,29;2012;RGD
132;268;0,29;2012;RGD
1314;268;0,3;2013;CTD_human
1326;268;0,1;2015;GWASCAT
1329;268;0,1;2015;GWASCAT
135;268;0,13;NULL;CLINVAR
137;268;0,21;2008;RGD
138;268;0,21;2008;RGD
1404;268;0,4;2006;CTD_human
1404;268;0,4;2008;LHGDN
1404;268;0,4;2007;LHGDN
1408;268;0,22;2004;RGD
1408;268;0,22;2007;LHGDN
1422;268;0,01;2004;LHGDN
1436;268;0,3;2007;LHGDN
1436;268;0,3;2009;RGD
1459;268;0,04;2006;LHGDN
16341;268;0,1;2015;GWASCAT
1482;268;0,01;2008;LHGDN
16414;268;0,1;2015;GWASCAT
1505;268;0,1;2011;GWASDB
1523;268;0,12;2010;GWASDB
1523;268;0,12;2011;GWASDB
1523;268;0,12;2018;GWASCAT
1524;268;0,1;2018;GWASCAT
1525;268;0,1;2014;GWASCAT
1527;268;0,1;NULL;HPO
1544;268;0,24;2008;RGD
1553;268;0,11;2004;LHGDN
1553;268;0,11;2011;GWASDB
158;268;0,11;1998;CLINVAR
1581;268;0,1;2003;LHGDN
1585;268;0,2;2014;RGD
160;268;0,36;2001;CTD_human
160;268;0,36;1998;CTD_human
16475;268;0,1;2015;GWASCAT
1627;268;0,06;2005;LHGDN
1627;268;0,06;2006;LHGDN
1628;268;0,2;NULL;HPO
1628;268;0,2;2003;LHGDN
1629;268;0,11;2019;GWASCAT
1629;268;0,11;2019;GWASCAT
16535;268;0,1;NULL;HPO
16535;268;0,1;2017;GWASCAT
1633;268;0,14;NULL;HPO
1633;268;0,14;2007;LHGDN
16565;268;0,1;NULL;HPO
16595;268;0,1;2019;GWASCAT
16595;268;0,1;2019;GWASCAT
16615;268;0,45;2014;CTD_human
16615;268;0,45;2016;GWASCAT
1652;268;0,1;2017;GWASCAT
1654;268;0,2;2014;RGD
1658;268;0,04;2008;LHGDN
1664;268;0,1;NULL;HPO
1671;268;0,1;NULL;HPO
8192;268;0,46;2010;GWASDB
8192;268;0,46;2011;GWASDB
8192;268;0,46;2014;GWASCAT
8192;268;0,46;2014;GWASDB
8192;268;0,46;2015;CTD_human
8192;268;0,46;2017;GWASCAT
8192;268;0,46;2019;GWASCAT
8208;268;0,1;2019;GWASCAT
8249;268;0,1;2015;GWASCAT
8256;268;0,1;2019;GWASCAT
8267;268;0,1;2019;GWASCAT
1715;268;0,2;NULL;HPO
1715;268;0,2;2006;LHGDN
1715;268;0,2;2007;LHGDN
1715;268;0,2;2008;LHGDN
1715;268;0,2;2008;LHGDN
1715;268;0,2;2008;LHGDN
1715;268;0,2;2008;LHGDN
1715;268;0,2;2008;LHGDN
1715;268;0,2;2019;GWASCAT
1715;268;0,2;2019;GWASCAT
1715;268;0,2;2019;GWASCAT
1715;268;0,2;2019;GWASCAT
8462;268;0,1;2019;GWASCAT
8477;268;0,11;2014;GWASCAT
8477;268;0,11;2015;GWASCAT
1725;268;0,01;2001;LHGDN
8512;268;0,1;2019;GWASCAT
8545;268;0,11;2014;GWASCAT
8545;268;0,11;2016;GWASCAT
8545;268;0,11;2017;GWASCAT
8545;268;0,11;2018;GWASCAT
8545;268;0,11;2018;GWASCAT
8545;268;0,11;2019;GWASCAT
8545;268;0,11;2019;GWASCAT
8545;268;0,11;2019;GWASCAT
8569;268;0,13;2011;GWASDB
1733;268;0,01;2005;LHGDN
8584;268;0,11;2000;GWASDB
8588;268;0,1;NULL;CLINVAR
8588;268;0,1;NULL;CLINVAR
8630;268;0,1;NULL;HPO
8652;268;0,1;2011;GWASDB
8656;268;0,1;2010;GWASDB
8656;268;0,1;2010;GWASCAT
1747;268;0,02;2008;LHGDN
8782;268;0,02;2008;LHGDN
8811;268;0,1;NULL;HPO
8839;268;0,1;2011;GWASDB
176;268;0,5;NULL;CTD_human
176;268;0,5;NULL;HPO
176;268;0,5;2004;LHGDN
176;268;0,5;2005;LHGDN
176;268;0,5;2007;LHGDN
176;268;0,5;2008;LHGDN
177;268;0,1;2008;LHGDN
181;268;0,05;2008;LHGDN
16659;268;0,1;NULL;HPO
16676;268;0,06;2007;LHGDN
1776;268;0,12;NULL;HPO
1808;268;0,02;2008;LHGDN
1810;268;0,01;2008;LHGDN
16695;268;0,1;2019;GWASCAT
16735;268;0,1;NULL;CLINVAR
1819;268;0,12;2011;GWASDB
1819;268;0,12;2011;GWASCAT
8925;268;0,1;2019;GWASCAT
9038;268;0,1;NULL;HPO
9125;268;0,01;2002;LHGDN
9132;268;0,1;2011;GWASDB
9144;268;0,1;2011;GWASDB
1866;268;0,1;NULL;HPO
9148;268;0,11;2011;GWASDB
9150;268;0,1;2015;GWASCAT
1869;268;0,1;NULL;HPO
1872;268;0,4;2007;RGD
1872;268;0,4;2019;GWASCAT
1872;268;0,4;2019;GWASCAT
1872;268;0,4;2019;GWASCAT
16904;268;0,1;2019;GWASCAT
9261;268;0,1;2007;LHGDN
9316;268;0,12;NULL;HPO
9385;268;0,1;NULL;HPO
9390;268;0,1;2004;LHGDN
9390;268;0,1;2008;LHGDN
1946;268;0,1;2019;GWASCAT
1946;268;0,1;2019;GWASCAT
1951;268;0,01;2007;LHGDN
1953;268;0,1;2019;GWASCAT
1957;268;0,11;NULL;HPO
1979;268;0,1;2015;GWASCAT
1985;268;0,1;NULL;CLINVAR
2012;268;0,1;NULL;HPO
2013;268;0,1;NULL;HPO
2016;268;0,1;NULL;HPO
16910;268;0,33;2012;CTD_human
16919;268;0,1;2019;GWASCAT
16927;268;0,1;2019;GWASCAT
2032;268;0,07;2005;LHGDN
2032;268;0,07;2005;LHGDN
212;268;0,03;2006;LHGDN
17073;268;0,17;2010;GWASDB
17073;268;0,17;2010;GWASCAT
17073;268;0,17;2011;GWASDB
17073;268;0,17;2011;GWASDB
17073;268;0,17;2012;GWASDB
17073;268;0,17;2014;GWASCAT
17073;268;0,17;2016;GWASCAT
17089;268;0,1;2011;GWASDB
17112;268;0,1;2014;GWASCAT
9547;268;0,12;NULL;HPO
17214;268;0,1;2015;GWASCAT
17284;268;0,1;2014;GWASCAT
17319;268;0,1;2019;GWASCAT
2061;268;0,01;2008;LHGDN
2082;268;0,1;2017;GWASCAT
2096;268;0,3;2002;LHGDN
2096;268;0,3;2006;LHGDN
2096;268;0,3;2010;RGD
9707;268;0,36;2009;CTD_human
2126;268;0,4;2002;LHGDN
2126;268;0,4;2004;LHGDN
2126;268;0,4;2004;LHGDN
2126;268;0,4;2004;LHGDN
2126;268;0,4;2004;LHGDN
2126;268;0,4;2006;CTD_human
2126;268;0,4;2007;LHGDN
2126;268;0,4;2007;LHGDN
2126;268;0,4;2009;CTD_human
2126;268;0,4;2009;LHGDN
2131;268;0,4;2002;CTD_human
2131;268;0,4;2002;LHGDN
2131;268;0,4;2004;LHGDN
2131;268;0,4;2006;CTD_human
2131;268;0,4;2007;LHGDN
2131;268;0,4;2008;LHGDN
2131;268;0,4;2009;CTD_human
2131;268;0,4;2009;LHGDN
2131;268;0,4;2018;CTD_human
2132;268;0,1;2004;LHGDN
2132;268;0,1;2004;LHGDN
2132;268;0,1;2004;LHGDN
9742;268;0,14;2011;GWASDB
9790;268;0,06;2004;LHGDN
9792;268;0,1;2015;GWASCAT
9830;268;0,7;NULL;HPO
9830;268;0,7;2002;MGD
9830;268;0,7;2002;MGD
9830;268;0,7;2004;LHGDN
9830;268;0,7;2005;CTD_human
9830;268;0,7;2005;LHGDN
9830;268;0,7;2006;LHGDN
9830;268;0,7;2008;LHGDN
9830;268;0,7;2019;GWASCAT
223;268;0,02;2004;LHGDN
2236;268;0,01;2008;LHGDN
2258;268;0,11;2011;GWASDB
2258;268;0,11;2016;GWASCAT
2258;268;0,11;2019;GWASCAT
2258;268;0,11;2019;GWASCAT
2258;268;0,11;2019;GWASCAT
2265;268;0,11;2011;GWASCAT
2265;268;0,11;2011;GWASDB
2266;268;0,4;2004;LHGDN
2266;268;0,4;2004;LHGDN
2266;268;0,4;2006;CTD_human
2266;268;0,4;2006;LHGDN
2266;268;0,4;2008;CTD_human
2267;268;0,1;2019;GWASCAT
2268;268;0,49;2000;CTD_human
2268;268;0,49;2002;LHGDN
2268;268;0,49;2011;GWASDB
2268;268;0,49;2012;GWASDB
2268;268;0,49;2012;GWASCAT
2268;268;0,49;2016;GWASCAT
2268;268;0,49;2016;GWASCAT
2268;268;0,49;2018;GWASCAT
2268;268;0,49;2018;GWASCAT
2268;268;0,49;2019;GWASCAT
2268;268;0,49;2019;GWASCAT
2268;268;0,49;2019;GWASCAT
2269;268;0,1;2011;GWASDB
2269;268;0,1;2019;GWASCAT
2270;268;0,5;2000;CTD_human
2270;268;0,5;2002;LHGDN
2270;268;0,5;2019;GWASCAT
2270;268;0,5;2019;GWASCAT
2270;268;0,5;2019;GWASCAT
2274;268;0,5;2003;LHGDN
2274;268;0,5;2006;CTD_human
2274;268;0,5;2019;GWASCAT
2274;268;0,5;2019;GWASCAT
2276;268;0,1;2019;GWASCAT
2278;268;0,11;2019;GWASCAT
2281;268;0,1;2012;GWASDB
2281;268;0,1;2019;GWASCAT
2284;268;0,5;NULL;CTD_human
2284;268;0,5;NULL;HPO
2284;268;0,5;2007;LHGDN
2291;268;0,03;2009;LHGDN
2304;268;0,34;2008;CTD_human
2304;268;0,34;2008;LHGDN
2315;268;0,46;NULL;HPO
2315;268;0,46;2007;CTD_human
2399;268;0,2;2010;RGD
2400;268;0,24;2010;RGD
2406;268;0,3;2002;CTD_human
2457;268;0,4;2005;CTD_human
2457;268;0,4;2005;LHGDN
2457;268;0,4;2008;LHGDN
17364;268;0,1;2019;GWASCAT
17364;268;0,1;2019;GWASCAT
2464;268;0,6;2004;LHGDN
2464;268;0,6;2005;LHGDN
2464;268;0,6;2005;LHGDN
2464;268;0,6;2006;LHGDN
2464;268;0,6;2006;CTD_human
2464;268;0,6;2011;RGD
2464;268;0,6;2014;CTD_human
17451;268;0,1;2018;GWASCAT
17451;268;0,1;2019;GWASCAT
17451;268;0,1;2019;GWASCAT
17451;268;0,1;2019;GWASCAT
17451;268;0,1;2019;GWASCAT
17475;268;0,1;2016;GWASCAT
17475;268;0,1;2018;GWASCAT
17475;268;0,1;2019;GWASCAT
17475;268;0,1;2019;GWASCAT
17478;268;0,1;NULL;HPO
17537;268;0,1;2015;GWASCAT
2488;268;0,1;NULL;HPO
2500;268;0,1;2002;LHGDN
17594;268;0,1;2018;GWASCAT
17615;268;0,1;2011;GWASDB
17616;268;0,1;NULL;HPO
2516;268;0,1;2002;LHGDN
2516;268;0,1;2007;LHGDN
2516;268;0,1;2008;LHGDN
17620;268;0,1;NULL;HPO
2523;268;0,02;2002;LHGDN
2523;268;0,02;2003;LHGDN
17681;268;0,1;2015;GWASCAT
2542;268;0,1;2007;LHGDN
17702;268;0,12;NULL;HPO
270;268;0,11;2012;GWASDB
271;268;0,23;2006;RGD
2571;268;0,4;2002;LHGDN
2571;268;0,4;1997;CTD_human
2572;268;0,15;2008;LHGDN
2572;268;0,15;2011;GWASDB
2572;268;0,15;2019;GWASCAT
2574;268;0,4;2004;LHGDN
2574;268;0,4;1997;CTD_human
2575;268;0,1;2008;LHGDN
2576;268;0,4;2007;RGD
2576;268;0,4;2018;GWASCAT
2576;268;0,4;2019;GWASCAT
2576;268;0,4;2019;GWASCAT
2577;268;0,14;2010;GWASDB
2577;268;0,14;2010;GWASCAT
2577;268;0,14;2011;GWASDB
2577;268;0,14;2012;GWASDB
2581;268;0,6;2003;LHGDN
2581;268;0,6;2003;LHGDN
2581;268;0,6;2004;LHGDN
2581;268;0,6;2005;LHGDN
2581;268;0,6;2005;LHGDN
2581;268;0,6;2006;LHGDN
2581;268;0,6;2006;LHGDN
2581;268;0,6;2007;LHGDN
2581;268;0,6;2007;LHGDN
2581;268;0,6;2007;RGD
2581;268;0,6;2008;CTD_human
2581;268;0,6;2008;LHGDN
2581;268;0,6;2011;RGD
2581;268;0,6;2014;RGD
2582;268;0,4;NULL;HPO
2582;268;0,4;2002;LHGDN
2582;268;0,4;2002;LHGDN
2582;268;0,4;2003;LHGDN
2582;268;0,4;2003;MGD
2582;268;0,4;2003;LHGDN
2582;268;0,4;2007;LHGDN
2582;268;0,4;2007;LHGDN
2582;268;0,4;2007;LHGDN
2582;268;0,4;2009;MGD
2582;268;0,4;2016;GWASCAT
2582;268;0,4;2019;GWASCAT
2582;268;0,4;2019;GWASCAT
2583;268;0,7;2002;LHGDN
2583;268;0,7;2003;LHGDN
2583;268;0,7;2003;LHGDN
2583;268;0,7;2005;LHGDN
2583;268;0,7;2006;RGD
2583;268;0,7;2010;RGD
2583;268;0,7;2013;CTD_human
2583;268;0,7;2014;RGD
2583;268;0,7;2019;GWASCAT
2583;268;0,7;1995;CTD_human
2584;268;0,1;2005;LHGDN
2585;268;0,6;NULL;RGD
2585;268;0,6;2008;LHGDN
2585;268;0,6;2019;CTD_human
2586;268;0,49;2011;GWASDB
2586;268;0,49;2011;GWASCAT
2586;268;0,49;2018;GWASCAT
2586;268;0,49;2019;CTD_human
2589;268;0,13;2018;GWASCAT
2590;268;0,1;2004;LHGDN
2590;268;0,1;2007;LHGDN
2592;268;0,1;2002;LHGDN
2592;268;0,1;2003;LHGDN
2595;268;0,3;2003;LHGDN
2595;268;0,3;2003;LHGDN
2595;268;0,3;2008;LHGDN
2595;268;0,3;2009;LHGDN
2595;268;0,3;2010;RGD
2595;268;0,3;2010;RGD
2600;268;0,03;2004;LHGDN
2601;268;0,1;2002;LHGDN
2601;268;0,1;2004;LHGDN
2604;268;0,7;NULL;HPO
2604;268;0,7;2002;LHGDN
2604;268;0,7;2002;LHGDN
2604;268;0,7;2002;LHGDN
2604;268;0,7;2003;RGD
2604;268;0,7;2003;LHGDN
2604;268;0,7;2005;LHGDN
2604;268;0,7;2005;LHGDN
2604;268;0,7;2005;LHGDN
2604;268;0,7;2006;LHGDN
2604;268;0,7;2006;LHGDN
2604;268;0,7;2007;LHGDN
2604;268;0,7;2007;LHGDN
2604;268;0,7;2008;RGD
2604;268;0,7;2008;LHGDN
2604;268;0,7;2008;LHGDN
2604;268;0,7;2010;RGD
2604;268;0,7;2010;GWASDB
2604;268;0,7;2010;GWASCAT
2604;268;0,7;2011;GWASDB
2604;268;0,7;2012;GWASDB
2604;268;0,7;2013;CTD_human
2604;268;0,7;2018;GWASCAT
2605;268;0,05;2006;LHGDN
2611;268;0,3;2006;LHGDN
2611;268;0,3;2007;RGD
2611;268;0,3;2007;LHGDN
2612;268;0,1;2006;LHGDN
2612;268;0,1;2007;LHGDN
2612;268;0,1;2008;LHGDN
2612;268;0,1;2008;LHGDN
2626;268;0,01;2003;LHGDN
2630;268;0,1;2005;LHGDN
2630;268;0,1;2005;LHGDN
2630;268;0,1;2007;LHGDN
2633;268;0,02;2008;LHGDN
2655;268;0,13;2019;GWASCAT
2667;268;0,01;2005;LHGDN
2676;268;0,13;2012;GWASDB
2679;268;0,06;2005;LHGDN
2679;268;0,06;2007;LHGDN
2683;268;0,2;1996;MGD
2685;268;0,1;2019;GWASCAT
2685;268;0,1;2019;GWASCAT
2690;268;0,04;2008;LHGDN
2694;268;0,1;2019;GWASCAT
2696;268;0,21;2011;RGD
2698;268;0,11;2019;GWASCAT
287;268;0,38;2005;CTD_human
287;268;0,38;2005;LHGDN
17767;268;0,1;NULL;HPO
17797;268;0,1;2017;GWASCAT
17814;268;0,1;2018;GWASCAT
2753;268;0,01;2008;LHGDN
2764;268;0,01;2007;LHGDN
294;268;0,4;2008;LHGDN
294;268;0,4;2009;CTD_human
294;268;0,4;2010;CTD_human
2796;268;0,1;2019;GWASCAT
295;268;0,39;2009;CTD_human
2817;268;0,11;2015;GWASCAT
296;268;0,22;2008;RGD
17877;268;0,4;2004;LHGDN
17877;268;0,4;2005;CTD_human
17877;268;0,4;2005;LHGDN
17877;268;0,4;2005;CTD_human
17877;268;0,4;2005;LHGDN
17877;268;0,4;2005;LHGDN
17877;268;0,4;2005;LHGDN
17877;268;0,4;2006;LHGDN
17877;268;0,4;2006;LHGDN
17877;268;0,4;2006;CTD_human
17877;268;0,4;2006;LHGDN
17877;268;0,4;2007;LHGDN
17877;268;0,4;2007;LHGDN
17877;268;0,4;2008;LHGDN
2828;268;0,3;2004;CTD_human
17952;268;0,1;NULL;HPO
2833;268;0,1;2015;GWASCAT
18013;268;0,1;2016;GWASCAT
2848;268;0,02;2005;LHGDN
2875;268;0,1;2004;LHGDN
2875;268;0,1;2009;LHGDN
2876;268;0,04;2009;LHGDN
2881;268;0,05;2006;LHGDN
2891;268;0,1;NULL;HPO
2894;268;0,1;NULL;HPO
2904;268;0,11;2019;GWASCAT
18283;268;0,1;2015;GWASCAT
