4;NAT1;N-acetyltransferase 1
5491;XDH;xanthine dehydrogenase
5523;ZIC2;Zic family member 2
5580;ZBTB16;zinc finger and BTB domain containing 16
5637;EVI5;ecotropic viral integration site 5
5638;DAP3;death associated protein 3
5646;ALMS1;ALMS1 centrosome and basal body associated protein
5681;DDX39B;DExD-box helicase 39B
5693;PLA2G7;phospholipase A2 group VII
5805;GATD3A;glutamine amidotransferase like class 1 domain containing 3A
5809;LZTR1;leucine zipper like transcription regulator 1
5952;ATRN;attractin
5967;GPR65;G protein-coupled receptor 65
5969;OFD1;OFD1 centriole and centriolar satellite protein
5999;ITGA8;integrin subunit alpha 8
6027;AP3B1;adaptor related protein complex 3 subunit beta 1
6074;CDK13;cyclin dependent kinase 13
6100;SOCS1;suppressor of cytokine signaling 1
6135;DNAH11;dynein axonemal heavy chain 11
6142;SERPINB7;serpin family B member 7
6182;TNFRSF14;TNF receptor superfamily member 14
6184;RIPK2;receptor interacting serine/threonine kinase 2
6203;TNFRSF11A;TNF receptor superfamily member 11a
6217;IL18RAP;interleukin 18 receptor accessory protein
6219;IL18R1;interleukin 18 receptor 1
6311;HERC2;HECT and RLD domain containing E3 ubiquitin protein ligase 2
6315;FOXH1;forkhead box H1
6343;TRPA1;transient receptor potential cation channel subfamily A member 1
6481;IL1RL1;interleukin 1 receptor like 1
6495;SLC16A7;solute carrier family 16 member 7
6657;FADS2;fatty acid desaturase 2
6682;MAP4K4;mitogen-activated protein kinase kinase kinase kinase 4
6701;AKAP6;A-kinase anchoring protein 6
6703;ATG5;autophagy related 5
6726;ADAMTS4;ADAM metallopeptidase with thrombospondin type 1 motif 4
6753;PTGES;prostaglandin E synthase
6762;CXCL14;C-X-C motif chemokine ligand 14
6826;SEC24C;SEC24 homolog C, COPII coat complex component
6836;SH3PXD2A;SH3 and PX domains 2A
6852;LPIN2;lipin 2
6856;ZNF432;zinc finger protein 432
6873;GREB1;growth regulating estrogen receptor binding 1
6877;PRORP;protein only RNase P catalytic subunit
6930;RIPOR2;RHO family interacting cell polarization regulator 2
7006;TESPA1;thymocyte expressed, positive selection associated 1
7025;MED24;mediator complex subunit 24
7038;ZBTB39;zinc finger and BTB domain containing 39
7113;TNFSF15;TNF superfamily member 15
7228;RAD50;RAD50 double strand break repair protein
7296;PRMT3;protein arginine methyltransferase 3
7395;CCNO;cyclin O
7402;TNIP1;TNFAIP3 interacting protein 1
7415;TLR6;toll like receptor 6
7416;MRVI1;murine retrovirus integration site 1 homolog
7421;CCL26;C-C motif chemokine ligand 26
7452;NOD1;nucleotide binding oligomerization domain containing 1
7475;PRMT5;protein arginine methyltransferase 5
7501;VAV3;vav guanine nucleotide exchange factor 3
7545;CARM1;coactivator associated arginine methyltransferase 1
7679;TSBP1;testis expressed basic protein 1
7768;CYSLTR1;cysteinyl leukotriene receptor 1
7770;CCR9;C-C motif chemokine receptor 9
7847;UTS2;urotensin 2
7926;SPINK5;serine peptidase inhibitor Kazal type 5
7942;TDRKH;tudor and KH domain containing
8016;FGFR1OP;FGFR1 oncogene partner
8025;KIF3A;kinesin family member 3A
8089;POLI;DNA polymerase iota
8093;IRAK3;interleukin 1 receptor associated kinase 3
8120;PTGDR2;prostaglandin D2 receptor 2
8192;IKZF3;IKAROS family zinc finger 3
8208;ZNF652;zinc finger protein 652
8249;CLSTN1;calsyntenin 1
8256;ZNF365;zinc finger protein 365
8267;SBNO2;strawberry notch homolog 2
8462;SEPTIN8;septin 8
8477;FBXL7;F-box and leucine rich repeat protein 7
8512;SIK2;salt inducible kinase 2
8545;CLEC16A;C-type lectin domain containing 16A
8569;ICOSLG;inducible T cell costimulator ligand
8584;NEDD4L;NEDD4 like E3 ubiquitin protein ligase
8588;CLASP1;cytoplasmic linker associated protein 1
8630;SIK3;SIK family kinase 3
8652;ZFPM2;zinc finger protein, FOG family member 2
8656;CRB1;crumbs cell polarity complex component 1
8782;OPN3;opsin 3
8811;LRRC6;leucine rich repeat containing 6
8839;KCNE4;potassium voltage-gated channel subfamily E regulatory subunit 4
8925;TNFAIP8;TNF alpha induced protein 8
9038;DNAH1;dynein axonemal heavy chain 1
9125;SERBP1;SERPINE1 mRNA binding protein 1
9132;PHF19;PHD finger protein 19
9144;RGS22;regulator of G protein signaling 22
9148;PTPN22;protein tyrosine phosphatase non-receptor type 22
9150;PITPNC1;phosphatidylinositol transfer protein cytoplasmic 1
9261;HAVCR1;hepatitis A virus cellular receptor 1
9316;DNAI1;dynein axonemal intermediate chain 1
9385;STK36;serine/threonine kinase 36
9390;CHIA;chitinase acidic
9547;DLL1;delta like canonical Notch ligand 1
9707;CTNNA3;catenin alpha 3
9742;ICOS;inducible T cell costimulator
9790;IL19;interleukin 19
9792;PDZRN4;PDZ domain containing ring finger 4
9830;TBX21;T-box transcription factor 21
9875;NOX4;NADPH oxidase 4
9885;IL22;interleukin 22
9887;ITSN2;intersectin 2
9937;CDON;cell adhesion associated, oncogene regulated
9939;PDE11A;phosphodiesterase 11A
9942;FOXP3;forkhead box P3
9992;WDPCP;WD repeat containing planar cell polarity effector
10053;PHF11;PHD finger protein 11
10121;CRIM1;cysteine rich transmembrane BMP regulator 1
10155;TLR7;toll like receptor 7
10180;TLR8;toll like receptor 8
10183;NME8;NME/NM23 family member 8
10214;ZMYND10;zinc finger MYND-type containing 10
10246;DDX41;DEAD-box helicase 41
10320;HDAC7;histone deacetylase 7
10350;LUC7L2;LUC7 like 2, pre-mRNA splicing factor
10380;SUFU;SUFU negative regulator of hedgehog signaling
10407;RAPGEF6;Rap guanine nucleotide exchange factor 6
10408;GHRL;ghrelin and obestatin prepropeptide
10413;RTEL1;regulator of telomere elongation helicase 1
10506;TLR9;toll like receptor 9
10578;OTULINL;OTU deubiquitinase with linear linkage specificity like
10604;CCHCR1;coiled-coil alpha-helical rod protein 1
10703;HYDIN;HYDIN axonemal central pair apparatus protein
10712;BNC2;basonuclin 2
10786;NSUN2;NOP2/Sun RNA methyltransferase 2
10797;CDKAL1;CDK5 regulatory subunit associated protein 1 like 1
10810;DNAAF5;dynein axonemal assembly factor 5
10848;PIGX;phosphatidylinositol glycan anchor biosynthesis class X
10900;CCDC40;coiled-coil domain containing 40
10907;ATG16L1;autophagy related 16 like 1
10959;ARMC4;armadillo repeat containing 4
10990;DNAAF2;dynein axonemal assembly factor 2
11002;VPS13D;vacuolar protein sorting 13 homolog D
11214;ITLN1;intelectin 1
11227;KIF16B;kinesin family member 16B
11303;TENM3;teneurin transmembrane protein 3
11378;LRP2BP;LRP2 binding protein
11391;ALLC;allantoicase
11428;GSDMB;gasdermin B
11535;BTNL2;butyrophilin like 2
11565;CCL28;C-C motif chemokine ligand 28
11567;KCNQ5;potassium voltage-gated channel subfamily Q member 5
11598;CFAP298;cilia and flagella associated protein 298
11661;EMSY;EMSY transcriptional repressor, BRCA2 interacting
11694;ADAMTS9;ADAM metallopeptidase with thrombospondin type 1 motif 9
11738;CYSLTR2;cysteinyl leukotriene receptor 2
11791;ZMIZ1;zinc finger MIZ-type containing 1
11908;COG6;component of oligomeric golgi complex 6
11911;ARHGAP31;Rho GTPase activating protein 31
12000;DPP10;dipeptidyl peptidase like 10
12155;IL21;interleukin 21
12198;BACH2;BTB domain and CNC homolog 2
12200;SLC5A7;solute carrier family 5 member 7
12233;EEFSEC;eukaryotic elongation factor, selenocysteine-tRNA specific
12343;NOD2;nucleotide binding oligomerization domain containing 2
12401;IKZF4;IKAROS family zinc finger 4
12416;GALNT17;polypeptide N-acetylgalactosaminyltransferase 17
12434;DNAI2;dynein axonemal intermediate chain 2
12508;IL25;interleukin 25
12707;CCDC28B;coiled-coil domain containing 28B
12740;MMEL1;membrane metalloendopeptidase like 1
12808;EFL1;elongation factor like GTPase 1
12870;TBL1XR1;TBL1X receptor 1
13004;PRR5L;proline rich 5 like
13092;ZNF614;zinc finger protein 614
13099;CCDC33;coiled-coil domain containing 33
13123;SPSB1;splA/ryanodine receptor domain and SOCS box containing 1
13201;ADAM33;ADAM metallopeptidase domain 33
13241;NDFIP1;Nedd4 family interacting protein 1
13254;ASXL3;ASXL transcriptional regulator 3
13299;POLR2M;RNA polymerase II subunit M
13337;TRIM8;tripartite motif containing 8
13364;OR5V1;olfactory receptor family 5 subfamily V member 1
13366;DOCK8;dedicator of cytokinesis 8
13372;TLR10;toll like receptor 10
13375;OR12D3;olfactory receptor family 12 subfamily D member 3
13427;ARHGAP24;Rho GTPase activating protein 24
13433;TTC25;tetratricopeptide repeat domain 25
13438;DNAL1;dynein axonemal light chain 1
13518;RSPH3;radial spoke head 3
13549;TATDN1;TatD DNase domain containing 1
13627;KIAA1109;KIAA1109
13749;CARD11;caspase recruitment domain family member 11
13867;COX4I2;cytochrome c oxidase subunit 4I2
13918;PHF5A;PHD finger protein 5A
13998;FBXL20;F-box and leucine rich repeat protein 20
14006;DISP1;dispatched RND transporter family member 1
14023;CFAP300;cilia and flagella associated protein 300
14096;CCDC65;coiled-coil domain containing 65
14098;TSLP;thymic stromal lymphopoietin
14113;RSPH1;radial spoke head component 1
14125;PPP1R3F;protein phosphatase 1 regulatory subunit 3F
14239;IL33;interleukin 33
14317;NEK9;NIMA related kinase 9
14327;TIMD4;T cell immunoglobulin and mucin domain containing 4
14390;ARRDC1;arrestin domain containing 1
14396;DRC1;dynein regulatory complex subunit 1
14408;ADAMTSL1;ADAMTS like 1
14427;PGAP3;post-GPI attachment to proteins phospholipase 3
14428;CCDC114;coiled-coil domain containing 114
14474;POM121L2;POM121 transmembrane nucleoporin like 2
14484;ORMDL3;ORMDL sphingolipid biosynthesis regulator 3
14663;ZNF618;zinc finger protein 618
14685;LRRC56;leucine rich repeat containing 56
14687;UHRF2;ubiquitin like with PHD and ring finger domains 2
14701;RASGRP4;RAS guanyl releasing protein 4
14711;CCDC151;coiled-coil domain containing 151
14714;RMI2;RecQ mediated genome instability 2
14790;SCGB3A2;secretoglobin family 3A member 2
14805;TAGAP;T cell activation RhoGTPase activating protein
14810;PARD3B;par-3 family cell polarity regulator beta
14873;LRRK2;leucine rich repeat kinase 2
14896;BTBD11;BTB domain containing 11
14953;DNAAF1;dynein axonemal assembly factor 1
14982;ZPBP2;zona pellucida binding protein 2
14986;SPATA32;spermatogenesis associated 32
15176;ACMSD;aminocarboxymuconate semialdehyde decarboxylase
15184;AP1S3;adaptor related protein complex 1 subunit sigma 3
15277;UBE2QL1;ubiquitin conjugating enzyme E2 Q family like 1
15286;WDR36;WD repeat domain 36
15364;PIH1D3;PIH1 domain containing 3
15408;ZBTB46;zinc finger and BTB domain containing 46
15428;ADAMTS14;ADAM metallopeptidase with thrombospondin type 1 motif 14
15474;MPP7;membrane palmitoylated protein 7
15519;GLT1D1;glycosyltransferase 1 domain containing 1
15533;LACC1;laccase domain containing 1
15576;CARMIL2;capping protein regulator and myosin 1 linker 2
15724;IL23R;interleukin 23 receptor
15738;PYHIN1;pyrin and HIN domain family member 1
15779;LINC01931;long intergenic non-protein coding RNA 1931
15790;PUS10;pseudouridine synthase 10
15851;LINC02085;long intergenic non-protein coding RNA 2085
15866;JAKMIP1;janus kinase and microtubule interacting protein 1
15886;PLEKHG4B;pleckstrin homology and RhoGEF domain containing G4B
15915;CCDC167;coiled-coil domain containing 167
15977;SAXO1;stabilizer of axonemal microtubules 1
16009;SLC5A12;solute carrier family 5 member 12
16028;DGKH;diacylglycerol kinase eta
16047;DNAAF4;dynein axonemal assembly factor 4
16052;EXD1;exonuclease 3'-5' domain containing 1
16054;ZFPM1;zinc finger protein, FOG family member 1
16088;DENND1B;DENN domain containing 1B
16128;PRICKLE2;prickle planar cell polarity protein 2
16147;PRSS35;serine protease 35
16163;SLC30A8;solute carrier family 30 member 8
16201;PSORS1C1;psoriasis susceptibility 1 candidate 1
16341;LINC00528;long intergenic non-protein coding RNA 528
16414;CMYA5;cardiomyopathy associated 5
16475;TMEM26;transmembrane protein 26
16535;JMJD1C;jumonji domain containing 1C
16565;RSPH9;radial spoke head component 9
16595;JAZF1;JAZF zinc finger 1
16615;CDHR3;cadherin related family member 3
16659;GAS2L2;growth arrest specific 2 like 2
16676;IL27;interleukin 27
16695;ZBTB38;zinc finger and BTB domain containing 38
16735;ZDHHC24;zinc finger DHHC-type containing 24
16904;HLA-DPA3;major histocompatibility complex, class II, DP alpha 3 (pseudogene)
16910;IFNL3;interferon lambda 3
16919;ZNF311;zinc finger protein 311
16927;EIF2S2P3;eukaryotic translation initiation factor 2 subunit 2 beta pseudogene 3
17073;GSDMA;gasdermin A
17089;LINC00907;long intergenic non-protein coding RNA 907
17112;ZNF841;zinc finger protein 841
17214;LINC01091;long intergenic non-protein coding RNA 1091
17284;XKR6;XK related 6
17319;ILDR1;immunoglobulin like domain containing receptor 1
17364;UBAC2;UBA domain containing 2
17451;FLG-AS1;FLG antisense RNA 1
17475;LINC00299;long intergenic non-protein coding RNA 299
17478;CCDC39;coiled-coil domain containing 39
17537;OTOG;otogelin
17594;DUBR;DPPA2 upstream binding RNA
17615;IRGM;immunity related GTPase M
17616;MCIDAS;multiciliate differentiation and DNA synthesis associated cell cycle protein
17620;RSPH4A;radial spoke head component 4A
17681;FTCDNL1;formiminotransferase cyclodeaminase N-terminal like
17702;DNAAF3;dynein axonemal assembly factor 3
17767;DNAJB13;DnaJ heat shock protein family (Hsp40) member B13
17797;MROH7;maestro heat like repeat family member 7
17814;NRROS;negative regulator of reactive oxygen species
17877;NPSR1;neuropeptide S receptor 1
17952;CCDC103;coiled-coil domain containing 103
18013;C4orf50;chromosome 4 open reading frame 50
18283;CASC15;cancer susceptibility 15
18355;GTF2H5;general transcription factor IIH subunit 5
18568;HCG18;HLA complex group 18
18569;HCG17;HLA complex group 17
18667;IRF1-AS1;IRF1 antisense RNA 1
18841;MIR4435-2HG;MIR4435-2 host gene
18966;HAS2-AS1;HAS2 antisense RNA 1
18967;NPS;neuropeptide S
19205;MROH3P;maestro heat like repeat family member 3, pseudogene
19256;SFTPA1;surfactant protein A1
19542;D2HGDH;D-2-hydroxyglutarate dehydrogenase
19949;CCNT2-AS1;CCNT2 antisense RNA 1
19950;FAM205C;family with sequence similarity 205 member C
19981;LINC01387;long intergenic non-protein coding RNA 1387
20084;MAP3K14-AS1;MAP3K14 antisense RNA 1
20096;RNU4ATAC;RNA, U4atac small nuclear (U12-dependent splicing)
20812;MIR3681HG;MIR3681 host gene
20999;MROH7-TTC4;MROH7-TTC4 readthrough (NMD candidate)
21045;ATP6V1G2-DDX39B;ATP6V1G2-DDX39B readthrough (NMD candidate)
21049;RTEL1-TNFRSF6B;RTEL1-TNFRSF6B readthrough (NMD candidate)
21548;FMC1-LUC7L2;FMC1-LUC7L2 readthrough
21680;LINC01934;long intergenic non-protein coding RNA 1934
21820;TH2LCRR;T helper type 2 locus control region associated RNA
21836;LINC01425;long intergenic non-protein coding RNA 1425
21861;LINC02660;long intergenic non-protein coding RNA 2660
21880;LINC01527;long intergenic non-protein coding RNA 1527
21994;IL12A-AS1;IL12A antisense RNA 1
22131;LINC01149;long intergenic non-protein coding RNA 1149
22142;TSBP1-AS1;TSBP1 and BTNL2 antisense RNA 1
22157;MMADHC-DT;MMADHC divergent transcript
22209;LINC01615;long intergenic non-protein coding RNA 1615
22281;LINC01063;long intergenic non-protein coding RNA 1063
22960;LINC02471;long intergenic non-protein coding RNA 2471
23501;LINC01862;long intergenic non-protein coding RNA 1862
23728;SOCAR;serous ovarian cancer associated RNA
23956;LINC02121;long intergenic non-protein coding RNA 2121
24425;MPPED2-AS1;MPPED2 antisense RNA 1
25080;RNU1-79P;RNA, U1 small nuclear 79, pseudogene
25081;RNU1-116P;RNA, U1 small nuclear 116, pseudogene
25213;LRRK2-DT;LRRK2 divergent transcript
25870;KRT7-AS;KRT7 antisense RNA 1
